internal_key,name,seller_name,offer_id,variant_key,option_name,seller_url,source_url,availability,price,shipping_fee,shipping_fee_confidence,installation_service,installation_fee,mattress_included,mattress_price,delivery_days_min,delivery_days_max,scheduled_delivery,width_cm,length_cm,height_cm,bed_size,material,storage_type,under_bed_clearance_cm,has_outlet,has_headboard,colors,storage_capacity,dust_blocking,cleaning_ease,robot_vacuum_fit,carry_difficulty,carry_service_available,self_assembly,assembly_service_available,assembly_people,assembly_tools,disassembly_ease,review_risks,recommended_for,not_recommended_for,data_confidence,source_note,commercial_verified_at,spec_verified_at,status,verified_by,evidence_confidence,evidence_notes,image_url
ikea-60571252-90x200-vissle-darkgrey,SLATTUM 슬라툼 쿠션형 침대프레임,IKEA 코리아,60571252,90x200-vissle-darkgrey,비슬레 다크그레이 / 90x200 cm,https://www.ikea.com/kr/ko/p/slattum-upholstered-bed-frame-vissle-dark-grey-60571252/,https://www.ikea.com/kr/ko/p/slattum-upholstered-bed-frame-vissle-dark-grey-60571252/,unknown,119000,,unknown,unknown,,false,,,,,94,206,85,S-90x200,폴리에스테르/스틸/파티클보드/적층무늬목,legs_open,,,true,비슬레 다크그레이,,,,,,,easy,,,,,,,,confirmed,공식 페이지의 현재가·제품번호·치수·매트리스 별도·조립 설명 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,재고는 지역 선택 전 '확인 중'. 배송비·배송기간·조립서비스 비용은 주소 입력 후 재검수 필요.,
ikea-20518271-90x200-white,VEVELSTAD 베벨스타드 침대프레임,IKEA 코리아,20518271,90x200-white,화이트 / 90x200 cm,https://www.ikea.com/kr/ko/p/vevelstad-bed-frame-white-20518271/,https://www.ikea.com/kr/ko/p/vevelstad-bed-frame-white-20518271/,unknown,99900,,unknown,unknown,,false,,,,,96,207,27,S-90x200,,legs_open,20,,,화이트,,,,check_height,,,,,,,,,,,confirmed,공식 페이지의 현재가·제품번호·치수·하부 20cm·매트리스 별도 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,하부 20cm는 확인했으나 사용자의 로봇청소기 실제 높이는 별도 확인 필요. 재고·배송 조건 미확인.,
ikea-40349852-90x200-white,NORDLI 노르들리 수납침대프레임,IKEA 코리아,40349852,90x200-white,화이트 / 90x200 cm,https://www.ikea.com/kr/ko/p/nordli-bed-frame-with-storage-white-40349852/,https://www.ikea.com/kr/ko/p/nordli-bed-frame-with-storage-white-40349852/,unknown,359000,,unknown,unknown,,false,,,,,92,202,30,S-90x200,,drawer,,,,화이트,,,,,,,,,,,,,,,confirmed,공식 페이지의 현재가·제품번호·프레임 치수·서랍 치수 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,지역별 재고·배송비·배송기간과 조립서비스 조건은 주소 입력 후 재검수 필요.,
ikea-s99241005-90x200-white-luroey,SONGESAND 송에산드 침대프레임+수납상자2,IKEA 코리아,s99241005,90x200-white-luroey,화이트/루뢰위 / 90x200 cm / 수납상자2,https://www.ikea.com/kr/ko/p/songesand-bed-frame-with-2-storage-boxes-white-luroey-s99241005/,https://www.ikea.com/kr/ko/p/songesand-bed-frame-with-2-storage-boxes-white-luroey-s99241005/,unknown,234000,,unknown,unknown,,false,,,,,103,207,95,S-90x200,,drawer,,,true,화이트,,,,,,,,,,,,,,,confirmed,공식 페이지의 조합 현재가·구성품·치수·수납상자 치수 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,복수 구성품 조합번호를 offer_id로 사용. 재고·배송·조립 비용은 주소 입력 후 확인 필요.,
ikea-60372554-90x200-white,SONGESAND 송에산드 침대프레임,IKEA 코리아,60372554,90x200-white-frame-only,화이트 / 90x200 cm / 프레임 단품,https://www.ikea.com/kr/ko/p/songesand-bed-frame-white-60372554/,https://www.ikea.com/kr/ko/p/songesand-bed-frame-white-60372554/,unknown,109000,,unknown,unknown,,false,,,,,103,207,95,S-90x200,,legs_open,20,,true,화이트,,,,check_height,,,,,,,,,,,confirmed,공식 페이지의 현재가·제품번호·치수·하부 20cm 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,갈빗살 옵션 포함 최종가격과 지역 재고·배송 조건을 구매 전 재확인해야 함.,
ikea-s49199853-90x200-white-loenset-storage2,MALM 말름 높은침대프레임+수납상자2,IKEA 코리아,s49199853,90x200-white-loenset-storage2,화이트/뢴세트 / 90x200 cm / 수납상자2,https://www.ikea.com/kr/ko/p/malm-bed-frame-high-w-2-storage-boxes-white-loenset-s49199853/,https://www.ikea.com/kr/ko/p/malm-bed-frame-high-w-2-storage-boxes-white-loenset-s49199853/,unknown,384000,,unknown,unknown,,false,,,,,105,209,100,S-90x200,,drawer,,,true,화이트,,,,,,,,,,,,,,,confirmed,공식 페이지의 조합 현재가·구성품·프레임/서랍 치수 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,지역 재고·배송비·배송기간·조립서비스 비용 미확인.,
ikea-s99291967-90x200-white-storage,SLÄKT 슬렉트 침대프레임+수납/갈빗살,IKEA 코리아,s99291967,90x200-white-storage,화이트 / 90x200 cm / 수납+갈빗살,https://www.ikea.com/kr/ko/p/slaekt-bed-frame-w-storage-slatted-bedbase-white-s99291967/,https://www.ikea.com/kr/ko/p/slaekt-bed-frame-w-storage-slatted-bedbase-white-s99291967/,unknown,384000,,unknown,unknown,,false,,,,,96,206,89,S-90x200,,drawer,,,true,화이트,,,,,,,,,,,,,,,confirmed,공식 페이지의 조합 현재가·구성품·프레임/서랍 치수 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,지역 재고·배송 조건과 조립서비스 비용은 주소 선택 후 확인 필요.,
ikea-s99184378-90x200-white,RAMSTA 람스타 데이베드프레임+갈빗살,IKEA 코리아,s99184378,90x200-white,화이트 / 90x200 cm / 갈빗살 포함,https://www.ikea.com/kr/ko/p/ramsta-day-bed-frame-with-slatted-bed-base-white-s99184378/,https://www.ikea.com/kr/ko/p/ramsta-day-bed-frame-with-slatted-bed-base-white-s99184378/,unknown,125000,,unknown,unknown,,false,,,,,97,210,80,S-90x200,,none,,,,화이트,,,,,,,,,,,,,,,confirmed,공식 페이지의 조합 현재가·구성품·치수 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,지역 재고·배송비·배송기간·조립서비스 조건은 확인되지 않음.,
ikea-s39582035-90x200-white-trundle,VIHALS 비할스 침대프레임+트런들침대1,IKEA 코리아,s39582035,90x200-white-luroey-trundle,화이트/루뢰위 / 90x200 cm / 트런들침대1,https://www.ikea.com/kr/ko/p/vihals-bed-frame-with-1-trundle-bed-white-luroey-s39582035/,https://www.ikea.com/kr/ko/p/vihals-bed-frame-with-1-trundle-bed-white-luroey-s39582035/,unknown,284000,,unknown,unknown,,false,,,,,,,,S-90x200,,,,,,화이트,,,,,,,,,,,,,,,confirmed,공식 페이지의 조합 현재가·구성품 번호·매트리스 규격 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,공식 텍스트 추출에서 완성 프레임 외경이 확인되지 않아 치수와 수납분류를 비워 둠. 재고·배송도 미확인.,
ikea-s69198471-90x200-pine-luroey,TARVA 타르바 침대프레임,IKEA 코리아,s69198471,90x200-pine-luroey,소나무/루뢰위 / 90x200 cm,https://www.ikea.com/kr/ko/p/tarva-bed-frame-pine-luroey-s69198471/,https://www.ikea.com/kr/ko/p/tarva-bed-frame-pine-luroey-s69198471/,unknown,144000,,unknown,unknown,,false,,,,,98,209,92,S-90x200,소나무 원목,legs_open,,,true,소나무,,,,,,,,,,,,,,,confirmed,공식 페이지의 조합 현재가·구성품·치수·소재 확인.,2026-07-12,2026-07-12,hidden,research-agent-2026-07-12,confirmed,하부 정확 높이와 지역 재고·배송·조립 비용은 확인되지 않음.,
